Listing ID,Bedrooms,Bathrooms,Lot Size,House Size,Property Type,Price,Country,Source
l_137137670,2 Beds,1 Bath,,,Residential,"69,000  15.5",Nicaragua,point2homes
l_159295907,4 Beds,4 Baths,0.445 ac Lot Size,,Residential,"460,000 ",Nicaragua,point2homes
l_155975038,,,,"('32,916.04 Sqft', ' sqft')",Residential,"299,000 ",Nicaragua,point2homes
l_157296159,4 Beds,3 Baths,,"('13,067.39 Sqft', ' sqft')",Residential,"695,000 ",Nicaragua,point2homes
l_158293936,3 Beds,3 Baths,,"('2,583 Sqft', ' sqft')",Residential,"369,000 ",Nicaragua,point2homes
l_153738633,4 Beds,4 Baths,,"('87,119.97 Sqft', ' sqft')",Residential,"2,700,000 ",Nicaragua,point2homes
l_158300248,,,,,Residential,"489,000 ",Nicaragua,point2homes
l_115922977,3 Beds,2 Baths,,,Residential,"245,000 ",Nicaragua,point2homes
l_157466846,,,3.737 ac Lot Size,,Lots And Land,"471,900 ",Nicaragua,point2homes
l_159295718,3 Beds,2 Baths,0.053 ac Lot Size,,Residential,"79,500 ",Nicaragua,point2homes
l_145094333,5 Beds,4 Baths,,"('4,036 Sqft', ' sqft')",Residential,"945,000 ",Nicaragua,point2homes
l_115677059,,,,,Residential,"159,000 ",Nicaragua,point2homes
l_151066433,3 Beds,2 Baths,0.116 ac Lot Size,,Other,"119,000 ",Nicaragua,point2homes
l_158292434,3 Beds,3 Baths,,"('2,900 Sqft', ' sqft')",Residential,"369,000 ",Nicaragua,point2homes
l_157294323,,,,,Residential,"495,000 ",Nicaragua,point2homes
l_159295731,4 Beds,2 Baths,0.047 ac Lot Size,,Residential,"75,000 ",Nicaragua,point2homes
l_157287161,,,,"('44,896.27 Sqft', ' sqft')",Lots And Land,"75,000 ",Nicaragua,point2homes
l_139665489,3 Beds,3 Baths,,,Residential,"264,000 ",Nicaragua,point2homes
l_145094374,4 Beds,4 Baths,,,Residential,"580,000 ",Nicaragua,point2homes
l_158300309,4 Beds,4 Baths,,"('8,180.57 Sqft', ' sqft')",Residential,"369,000 ",Nicaragua,point2homes
l_159295759,1 Bed,2 Baths,0.173 ac Lot Size,,Residential,"120,000 ",Nicaragua,point2homes
l_154743870,2 Beds,1 Bath,0.052 ac Lot Size,,Other,"180,000 ",Nicaragua,point2homes
l_160033129,3 Beds,3 Baths,0.084 ac Lot Size,,Residential,"290,000 ",Nicaragua,point2homes
l_157293048,3 Beds,2 Baths,,"('15,424.68 Sqft', ' sqft')",Residential,"199,000 ",Nicaragua,point2homes
l_147087772,5 Beds,4 Baths,0.235 ac Lot Size,,Residential,"254,600 ",Nicaragua,point2homes
l_158300635,2 Beds,2 Baths,,,Residential,"199,000 ",Nicaragua,point2homes
l_157293037,4 Beds,4 Baths,,,Residential,"650,000 ",Nicaragua,point2homes
l_157293514,5 Beds,5 Baths,,,Residential,"570,000 ",Nicaragua,point2homes
l_159295757,4 Beds,3 Baths,0.181 ac Lot Size,,Residential,"260,000 ",Nicaragua,point2homes
l_159953335,4 Beds,4 Baths,0.177 ac Lot Size,,Residential,"60,000 ",Nicaragua,point2homes
l_154743872,2 Beds,2 Baths,0.071 ac Lot Size,,Residential,"119,400 ",Nicaragua,point2homes
l_160822739,3 Beds,1 Bath,0.063 ac Lot Size,,Residential,"70,000 ",Nicaragua,point2homes
l_157294774,2 Beds,2 Baths,,"('1,431 Sqft', ' sqft')",Residential,"400,000 ",Nicaragua,point2homes
l_156164039,3 Beds,3 Baths,,"('27,458.74 Sqft', ' sqft')",Residential,"349,000 ",Nicaragua,point2homes
l_157781207,,,0.119 ac Lot Size,,Lots And Land,"48,300  5.2",Nicaragua,point2homes
l_142166790,5 Beds,5 Baths,,,Residential,"499,000 ",Nicaragua,point2homes
l_156163994,5 Beds,5 Baths,,"('234,254.98 Sqft', ' sqft')",Residential,"429,000 ",Nicaragua,point2homes
l_156837122,4 Beds,5 Baths,,"('5,000 Sqft', ' sqft')",Residential,"799,000 ",Nicaragua,point2homes
l_143389726,3 Beds,3 Baths,,,Residential,"399,000 ",Nicaragua,point2homes
l_156214016,3 Beds,3 Baths,,"('2,486.46 Sqft', ' sqft')",Residential,"179,900 ",Nicaragua,point2homes
l_158972765,,,86.352 ac Lot Size,,Lots And Land,"50,000 ",Nicaragua,point2homes
l_159295697,4 Beds,4 Baths,0.72 ac Lot Size,,Residential,"495,000 ",Nicaragua,point2homes
l_156267156,,,,"('15,392.39 Sqft', ' sqft')",Lots and Land,"178,750 ",Nicaragua,point2homes
l_153738548,3 Beds,3 Baths,,"('6,212 Sqft', ' sqft')",Residential,"1,750,000 ",Nicaragua,point2homes
l_145098231,2 Beds,2 Baths,,"('11,216.09 Sqft', ' sqft')",Residential,"279,000 ",Nicaragua,point2homes
l_159295694,3 Beds,,0.069 ac Lot Size,,Residential,"190,000 ",Nicaragua,point2homes
l_152911487,4 Beds,4 Baths,0.15 ac Lot Size,,Residential,"265,000 ",Nicaragua,point2homes
l_159021238,4 Beds,4 Baths,0.104 ac Lot Size,,Residential,"140,000 ",Nicaragua,point2homes
l_158287478,,,,"('15,618.43 Sqft', ' sqft')",Lots And Land,"95,000 ",Nicaragua,point2homes
l_159295758,3 Beds,2 Baths,0.16 ac Lot Size,,Residential,"299,500 ",Nicaragua,point2homes
l_159295713,,,0.555 ac Lot Size,,Lots And Land,"192,960 ",Nicaragua,point2homes
l_157294312,4 Beds,4 Baths,,"('84,389.05 Sqft', ' sqft')",Residential,"499,000 ",Nicaragua,point2homes
l_154655441,4 Beds,4 Baths,,"('3,853.48 Sqft', ' sqft')",Residential,"180,000 ",Nicaragua,point2homes
l_157904163,4 Beds,3 Baths,0.288 ac Lot Size,,Residential,"350,000 ",Nicaragua,point2homes
l_160507182,,,0.253 ac Lot Size,,Lots And Land,"98,000 ",Nicaragua,point2homes
l_157290881,5 Beds,5 Baths,,,Residential,"869,000 ",Nicaragua,point2homes
l_158300249,,,,,Residential,"495,000 ",Nicaragua,point2homes
l_146534923,4 Beds,3 Baths,,"('87,102.29 Sqft', ' sqft')",Residential,"249,000 ",Nicaragua,point2homes
l_150822875,,,0.871 ac Lot Size,,Lots And Land,"69,000 ",Nicaragua,point2homes
l_146273273,,,0.428 ac Lot Size,,Lots And Land,"99,600  12",Nicaragua,point2homes
l_115833269,2 Beds,2 Baths,,,Residential,"160,000 ",Nicaragua,point2homes
l_137489912,2 Beds,2 Baths,,"('960 Sqft', ' sqft')",Residential,"149,000 ",Nicaragua,point2homes
l_158293056,2 Beds,2 Baths,,"('1,700.7 Sqft', ' sqft')",Residential,"129,000 ",Nicaragua,point2homes
l_158850513,2 Beds,2 Baths,,"('1,200 Sqft', ' sqft')",Residential,"131,500 ",Nicaragua,point2homes
l_124474465,1 Bed,1 Bath,0.494 ac Lot Size,,Residential,"159,000 ",Nicaragua,point2homes
120090725429,3,3,,"2,131.27 sq ft",House," 196,000",Nicaragua,realtor.com
120090667716,3,3,,"2,131.27 sq ft",Apartment," 265,000",Nicaragua,realtor.com
120090593859,3,3,,"2,131.27 sq ft",House," 175,000",Nicaragua,realtor.com
120090491334,3,3,,"2,131.27 sq ft",House," 70,000",Nicaragua,realtor.com
120090445788,3,3,,"2,131.27 sq ft",Apartment," 145,000",Nicaragua,realtor.com
